unittest2; python_version <= "3.9"

typing >= 3.5, < 3.11; python_version == "3.4"
pytest >= 3.2, < 3.3; python_version == "2.6"
pytest >= 3.2, < 5.0; python_version == "2.7"
pytest >= 2.9, < 3.0; python_version == "3.2"
pytest >= 3.2, < 3.3; python_version == "3.3"
pytest >= 3.2, < 5.0; python_version == "3.4"
pytest >= 3.2, < 6.2; python_version == "3.5"
pytest >= 6.2.5, < 6.3; python_version >= "3.6"

coverage >= 3.7, < 4.0; python_version == "3.2"
pytest-cov >= 2.5, < 2.6; python_version == "2.6"
pytest-cov >= 2.5, < 3.0; python_version == "2.7"
pytest-cov >= 2.5, < 2.6; python_version == "3.2"
pytest-cov >= 2.5, < 2.6; python_version == "3.3"
pytest-cov >= 2.5, < 2.9; python_version == "3.4"
pytest-cov >= 2.5, < 3.1; python_version >= "3.5"

ordereddict; python_version == "2.6"
netCDF4 >= 1.3, < 1.4; python_version < "3.6"
netCDF4 >= 1.3, < 1.7; python_version >= "3.6"

pillow >= 3.4.0, < 4.0.0; python_version == "2.6"
pillow >= 6.2.2, < 7.0.0; python_version == "2.7"
pillow >= 3.4.0, < 4.0.0; python_version == "3.2"
pillow >= 4.3.0, < 5.0.0; python_version == "3.3"
pillow >= 5.4.0, < 6.0.0; python_version == "3.4"
pillow >= 7.1.0, < 8.0.0; python_version == "3.5"
pillow >= 8.3.2, < 9.0.0; python_version == "3.6"
pillow >= 9.4.0, < 10.0.0; python_version >= "3.7"
